order_id,customer_id,order_date,payment_method
1,11,2024-12-28,NetBanking
2,23,2025-09-05,Debit Card
3,192,2024-08-10,UPI
4,183,2024-02-02,Debit Card
5,376,2025-09-27,UPI
6,396,2025-07-12,UPI
7,171,2024-04-09,Credit Card
8,280,2024-11-05,NetBanking
9,90,2025-10-26,Debit Card
10,357,2025-03-29,UPI
11,416,2024-04-11,Credit Card
12,398,2025-03-07,Credit Card
13,104,2024-01-08,UPI
14,22,2024-10-13,Cash on Delivery
15,264,2025-01-05,Cash on Delivery
16,279,2025-03-23,Debit Card
17,386,2025-09-17,Credit Card
18,183,2024-01-12,NetBanking
19,170,2024-08-30,Credit Card
20,189,2025-02-14,NetBanking
21,381,2025-02-17,NetBanking
22,198,2024-11-06,Cash on Delivery
23,255,2025-11-02,Debit Card
24,409,2025-05-09,Debit Card
25,43,2025-02-01,Credit Card
26,309,2024-05-27,UPI
27,165,2024-03-09,Credit Card
28,339,2024-09-22,Debit Card
29,309,2025-02-03,Credit Card
30,228,2024-11-18,Debit Card
31,373,2024-11-20,UPI
32,223,2024-09-01,UPI
33,406,2024-01-22,Credit Card
34,327,2025-01-13,Debit Card
35,411,2025-10-20,Credit Card
36,16,2024-04-19,NetBanking
37,348,2025-02-15,Credit Card
38,35,2024-07-23,UPI
39,188,2024-11-29,Debit Card
40,291,2023-12-28,UPI
41,348,2025-02-27,Cash on Delivery
42,191,2025-02-21,UPI
43,294,2024-04-13,UPI
44,204,2024-10-11,UPI
45,128,2024-03-20,Credit Card
46,96,2025-04-19,UPI
47,288,2024-03-24,Debit Card
48,134,2025-11-14,Debit Card
49,314,2024-09-12,UPI
50,252,2024-06-16,Credit Card
51,437,2024-02-08,Debit Card
52,366,2025-02-22,Cash on Delivery
53,415,2025-10-23,Cash on Delivery
54,164,2025-10-08,Debit Card
55,34,2025-06-10,UPI
56,154,2024-05-04,UPI
57,359,2025-09-08,Credit Card
58,186,2025-04-28,Credit Card
59,103,2024-04-15,Credit Card
60,253,2023-12-21,Debit Card
61,294,2024-12-06,Debit Card
62,283,2024-04-05,UPI
63,45,2024-01-31,Debit Card
64,368,2025-03-29,UPI
65,394,2025-01-17,NetBanking
66,38,2024-04-01,Cash on Delivery
67,329,2024-02-08,Debit Card
68,349,2025-05-07,Debit Card
69,450,2025-06-11,UPI
70,94,2024-04-05,Debit Card
71,445,2024-01-20,NetBanking
72,266,2024-04-29,Debit Card
73,83,2024-10-20,Cash on Delivery
74,116,2024-11-13,Cash on Delivery
75,266,2024-09-10,NetBanking
76,129,2024-06-13,UPI
77,283,2024-09-01,Credit Card
78,156,2025-08-15,UPI
79,258,2025-09-11,Credit Card
80,298,2024-04-30,Credit Card
81,320,2025-08-05,Debit Card
82,289,2024-01-06,NetBanking
83,15,2024-02-16,Credit Card
84,329,2025-07-07,Debit Card
85,108,2025-07-02,Debit Card
86,328,2023-12-26,Debit Card
87,322,2025-06-05,Debit Card
88,155,2025-04-02,Credit Card
89,414,2025-10-26,Debit Card
90,233,2024-02-07,UPI
91,81,2025-02-17,Debit Card
92,238,2024-06-20,Debit Card
93,74,2024-10-10,NetBanking
94,164,2024-11-12,Cash on Delivery
95,67,2024-12-08,UPI
96,55,2024-10-16,Credit Card
97,63,2024-08-24,Debit Card
98,73,2024-03-03,Credit Card
99,197,2025-08-16,Debit Card
100,444,2024-05-06,NetBanking
101,296,2024-10-10,Credit Card
102,82,2025-04-18,Cash on Delivery
103,240,2025-04-18,NetBanking
104,255,2023-12-18,Credit Card
105,202,2025-04-25,Debit Card
106,124,2024-07-02,UPI
107,25,2024-01-15,Debit Card
108,306,2025-09-24,UPI
109,147,2025-05-27,Credit Card
110,56,2025-02-08,Credit Card
111,136,2024-12-03,UPI
112,188,2024-01-10,Debit Card
113,292,2025-06-22,Credit Card
114,284,2024-09-15,Credit Card
115,259,2025-02-28,UPI
116,144,2025-08-24,UPI
117,61,2024-04-04,Cash on Delivery
118,202,2024-12-11,UPI
119,174,2025-06-18,Cash on Delivery
120,387,2024-04-20,Credit Card
121,261,2025-01-09,UPI
122,24,2024-01-03,Credit Card
123,171,2025-03-24,UPI
124,77,2025-08-06,NetBanking
125,72,2024-10-25,Cash on Delivery
126,164,2024-05-09,Debit Card
127,316,2024-09-26,UPI
128,260,2025-04-29,UPI
129,363,2025-06-23,Debit Card
130,418,2023-12-12,Debit Card
131,345,2024-03-16,Cash on Delivery
132,299,2024-10-05,UPI
133,372,2025-10-29,UPI
