order_item_id,order_id,product_id,quantity,total_price
1,1,41,1,9415
2,2,69,1,5868
3,3,32,1,13037
4,3,37,1,23054
5,4,10,3,159579
6,4,71,1,57986
7,5,115,1,47615
8,6,96,1,37186
9,7,64,1,26949
10,7,95,1,57891
11,7,26,1,58952
12,8,107,1,30955
13,9,20,1,22054
14,9,100,3,25077
15,10,85,1,23530
16,10,64,2,53898
17,11,6,2,23904
18,12,41,1,9415
19,13,115,1,47615
20,13,74,1,61215
21,13,112,2,24684
22,14,51,1,72728
23,15,7,1,4638
24,16,70,1,74020
25,17,111,1,21944
26,18,16,1,14000
27,19,89,1,66575
28,20,49,1,41139
29,20,75,1,53102
30,21,24,1,27667
31,21,71,1,57986
32,22,44,1,68226
33,22,47,1,23584
34,22,24,2,55334
35,23,110,1,6049
36,24,74,1,61215
37,25,30,2,7538
38,26,103,1,23782
39,26,31,2,91366
40,27,103,3,71346
41,28,104,1,38290
42,29,18,3,118497
43,30,67,2,21652
44,30,69,2,11736
45,31,72,2,30286
46,32,13,1,62483
47,33,105,1,68095
48,34,13,2,124966
49,34,58,1,14939
50,35,72,3,45429
51,36,3,1,54980
52,37,87,3,164403
53,38,74,1,61215
54,39,100,1,8359
55,40,66,1,40839
56,41,114,1,60666
57,41,11,1,1837
58,42,19,1,32566
59,42,112,2,24684
60,43,81,1,64774
61,44,117,1,60334
62,45,30,1,3769
63,46,91,1,9233
64,46,35,1,72433
65,47,100,3,25077
66,47,111,2,43888
67,48,58,1,14939
68,49,3,1,54980
69,50,33,3,15474
70,51,11,1,1837
71,51,27,1,15215
72,52,113,1,69748
73,53,99,1,2198
74,54,11,1,1837
75,54,14,1,16161
76,55,114,1,60666
77,55,50,1,14108
78,56,81,1,64774
79,57,22,1,10719
80,58,111,1,21944
81,58,118,1,14236
82,59,70,1,74020
83,59,120,1,40588
84,59,35,3,217299
85,60,76,1,54757
86,61,82,1,46860
87,61,113,1,69748
88,62,40,1,33179
89,62,117,1,60334
90,63,57,1,6909
91,63,40,1,33179
92,64,1,1,28278
93,65,18,1,39499
94,65,45,1,19630
